countryCode|currencyCode|population|capital|continent|areaInSqKm|languages|geonameId
AD|EUR|84000|Andorra la Vella|EU|468|ca|3041565
AE|AED|4975593|Abu Dhabi|AS|82880|ar-AE,fa,en,hi,ur|290557
AF|AFN|29121286|Kabul|AS|647500|fa-AF,ps,uz-AF,tk|1149361
AG|XCD|86754|St. John's|NA|443|en-AG|3576396
AI|XCD|13254|The Valley|NA|102|en-AI|3573511
AL|ALL|2986952|Tirana|EU|28748|sq,el|783754
AM|AMD|2968000|Yerevan|AS|29800|hy|174982
AO|AOA|13068161|Luanda|AF|1246700|pt-AO|3351879
AQ||0||AN|1.40E+007||6697173
AR|ARS|41343201|Buenos Aires|SA|2766890|es-AR,en,it,de,fr,gn|3865483
AS|USD|57881|Pago Pago|OC|199|en-AS,sm,to|5880801
AT|EUR|8205000|Vienna|EU|83858|de-AT,hr,hu,sl|2782113
AU|AUD|21515754|Canberra|OC|7686850|en-AU|2077456
AW|AWG|71566|Oranjestad|NA|193|nl-AW,es,en|3577279
AX|EUR|26711|Mariehamn|EU|1580|sv-AX|661882
AZ|AZN|8303512|Baku|AS|86600|az,ru,hy|587116
BA|BAM|4590000|Sarajevo|EU|51129|bs,hr-BA,sr-BA|3277605
BB|BBD|285653|Bridgetown|NA|431|en-BB|3374084
BD|BDT|156118464|Dhaka|AS|144000|bn-BD,en|1210997
BE|EUR|10403000|Brussels|EU|30510|nl-BE,fr-BE,de-BE|2802361
BF|XOF|16241811|Ouagadougou|AF|274200|fr-BF|2361809
BG|BGN|7148785|Sofia|EU|110910|bg,tr-BG,rom|732800
BH|BHD|738004|Manama|AS|665|ar-BH,en,fa,ur|290291
BI|BIF|9863117|Bujumbura|AF|27830|fr-BI,rn|433561
BJ|XOF|9056010|Porto-Novo|AF|112620|fr-BJ|2395170
BL|EUR|8450|Gustavia|NA|21|fr|3578476
BM|BMD|65365|Hamilton|NA|53|en-BM,pt|3573345
BN|BND|395027|Bandar Seri Begawan|AS|5770|ms-BN,en-BN|1820814
BO|BOB|9947418|Sucre|SA|1098580|es-BO,qu,ay|3923057
BQ|USD|18012||NA|328|nl,pap,en|7626844
BR|BRL|201103330|Brasília|SA|8511965|pt-BR,es,en,fr|3469034
BS|BSD|301790|Nassau|NA|13940|en-BS|3572887
BT|BTN|699847|Thimphu|AS|47000|dz|1252634
BV|NOK|0||AN|49||3371123
BW|BWP|2029307|Gaborone|AF|600370|en-BW,tn-BW|933860
BY|BYR|9685000|Minsk|EU|207600|be,ru|630336
BZ|BZD|314522|Belmopan|NA|22966|en-BZ,es|3582678
CA|CAD|33679000|Ottawa|NA|9984670|en-CA,fr-CA,iu|6251999
CC|AUD|628|West Island|AS|14|ms-CC,en|1547376
CD|CDF|70916439|Kinshasa|AF|2345410|fr-CD,ln,kg|203312
CF|XAF|4844927|Bangui|AF|622984|fr-CF,sg,ln,kg|239880
CG|XAF|3039126|Brazzaville|AF|342000|fr-CG,kg,ln-CG|2260494
CH|CHF|7581000|Berne|EU|41290|de-CH,fr-CH,it-CH,rm|2658434
CI|XOF|21058798|Yamoussoukro|AF|322460|fr-CI|2287781
CK|NZD|21388|Avarua|OC|240|en-CK,mi|1899402
CL|CLP|16746491|Santiago|SA|756950|es-CL|3895114
CM|XAF|19294149|Yaoundé|AF|475440|en-CM,fr-CM|2233387
CN|CNY|1330044000|Beijing|AS|9596960|zh-CN,yue,wuu,dta,ug,za|1814991
CO|COP|47790000|Bogotá|SA|1138910|es-CO|3686110
CR|CRC|4516220|San José|NA|51100|es-CR,en|3624060
CU|CUP|11423000|Havana|NA|110860|es-CU|3562981
CV|CVE|508659|Praia|AF|4033|pt-CV|3374766
CW|ANG|141766|Willemstad|NA|444|nl,pap|7626836
CX|AUD|1500|The Settlement|AS|135|en,zh,ms-CC|2078138
CY|EUR|1102677|Nicosia|EU|9250|el-CY,tr-CY,en|146669
CZ|CZK|10476000|Prague|EU|78866|cs,sk|3077311
DE|EUR|81802257|Berlin|EU|357021|de|2921044
DJ|DJF|740528|Djibouti|AF|23000|fr-DJ,ar,so-DJ,aa|223816
DK|DKK|5484000|Copenhagen|EU|43094|da-DK,en,fo,de-DK|2623032
DM|XCD|72813|Roseau|NA|754|en-DM|3575830
DO|DOP|9823821|Santo Domingo|NA|48730|es-DO|3508796
DZ|DZD|34586184|Algiers|AF|2381740|ar-DZ|2589581
EC|USD|14790608|Quito|SA|283560|es-EC|3658394
EE|EUR|1291170|Tallinn|EU|45226|et,ru|453733
EG|EGP|80471869|Cairo|AF|1001450|ar-EG,en,fr|357994
EH|MAD|273008|El Aaiún|AF|266000|ar,mey|2461445
ER|ERN|5792984|Asmara|AF|121320|aa-ER,ar,tig,kun,ti-ER|338010
ES|EUR|46505963|Madrid|EU|504782|es-ES,ca,gl,eu,oc|2510769
ET|ETB|88013491|Addis Ababa|AF|1127127|am,en-ET,om-ET,ti-ET,so-ET,sid|337996
FI|EUR|5244000|Helsinki|EU|337030|fi-FI,sv-FI,smn|660013
FJ|FJD|875983|Suva|OC|18270|en-FJ,fj|2205218
FK|FKP|2638|Stanley|SA|12173|en-FK|3474414
FM|USD|107708|Palikir|OC|702|en-FM,chk,pon,yap,kos,uli,woe,nkr,kpg|2081918
FO|DKK|48228|Tórshavn|EU|1399|fo,da-FO|2622320
FR|EUR|64768389|Paris|EU|547030|fr-FR,frp,br,co,ca,eu,oc|3017382
GA|XAF|1545255|Libreville|AF|267667|fr-GA|2400553
GB|GBP|62348447|London|EU|244820|en-GB,cy-GB,gd|2635167
GD|XCD|107818|St. George's|NA|344|en-GD|3580239
GE|GEL|4630000|Tbilisi|AS|69700|ka,ru,hy,az|614540
GF|EUR|195506|Cayenne|SA|91000|fr-GF|3381670
GG|GBP|65228|St Peter Port|EU|78|en,fr|3042362
GH|GHS|24339838|Accra|AF|239460|en-GH,ak,ee,tw|2300660
GI|GIP|27884|Gibraltar|EU|6.5|en-GI,es,it,pt|2411586
GL|DKK|56375|Nuuk|NA|2166086|kl,da-GL,en|3425505
GM|GMD|1593256|Banjul|AF|11300|en-GM,mnk,wof,wo,ff|2413451
GN|GNF|10324025|Conakry|AF|245857|fr-GN|2420477
GP|EUR|443000|Basse-Terre|NA|1780|fr-GP|3579143
GQ|XAF|1014999|Malabo|AF|28051|es-GQ,fr|2309096
GR|EUR|11000000|Athens|EU|131940|el-GR,en,fr|390903
GS|GBP|30|Grytviken|AN|3903|en|3474415
GT|GTQ|13550440|Guatemala City|NA|108890|es-GT|3595528
GU|USD|159358|Hagåtña|OC|549|en-GU,ch-GU|4043988
GW|XOF|1565126|Bissau|AF|36120|pt-GW,pov|2372248
GY|GYD|748486|Georgetown|SA|214970|en-GY|3378535
HK|HKD|6898686|Hong Kong|AS|1092|zh-HK,yue,zh,en|1819730
HM|AUD|0||AN|412||1547314
HN|HNL|7989415|Tegucigalpa|NA|112090|es-HN|3608932
HR|HRK|4491000|Zagreb|EU|56542|hr-HR,sr|3202326
HT|HTG|9648924|Port-au-Prince|NA|27750|ht,fr-HT|3723988
HU|HUF|9982000|Budapest|EU|93030|hu-HU|719819
ID|IDR|242968342|Jakarta|AS|1919440|id,en,nl,jv|1643084
IE|EUR|4622917|Dublin|EU|70280|en-IE,ga-IE|2963597
IL|ILS|7353985||AS|20770|he,ar-IL,en-IL,|294640
IM|GBP|75049|Douglas|EU|572|en,gv|3042225
IN|INR|1173108018|New Delhi|AS|3287590|en-IN,hi,bn,te,mr,ta,ur,gu,kn,ml,or,pa,as,bh,sat,ks,ne,sd,kok,doi,mni,sit,sa,fr,lus,inc|1269750
IO|USD|4000||AS|60|en-IO|1282588
IQ|IQD|29671605|Baghdad|AS|437072|ar-IQ,ku,hy|99237
IR|IRR|76923300|Tehran|AS|1648000|fa-IR,ku|130758
IS|ISK|308910|Reykjavik|EU|103000|is,en,de,da,sv,no|2629691
IT|EUR|60340328|Rome|EU|301230|it-IT,de-IT,fr-IT,sc,ca,co,sl|3175395
JE|GBP|90812|Saint Helier|EU|116|en,pt|3042142
JM|JMD|2847232|Kingston|NA|10991|en-JM|3489940
JO|JOD|6407085|Amman|AS|92300|ar-JO,en|248816
JP|JPY|127288000|Tokyo|AS|377835|ja|1861060
KE|KES|40046566|Nairobi|AF|582650|en-KE,sw-KE|192950
KG|KGS|5776500|Bishkek|AS|198500|ky,uz,ru|1527747
KH|KHR|14453680|Phnom Penh|AS|181040|km,fr,en|1831722
KI|AUD|92533|Tarawa|OC|811|en-KI,gil|4030945
KM|KMF|773407|Moroni|AF|2170|ar,fr-KM|921929
KN|XCD|51134|Basseterre|NA|261|en-KN|3575174
KP|KPW|22912177|Pyongyang|AS|120540|ko-KP|1873107
KR|KRW|48422644|Seoul|AS|98480|ko-KR,en|1835841
KW|KWD|2789132|Kuwait City|AS|17820|ar-KW,en|285570
KY|KYD|44270|George Town|NA|262|en-KY|3580718
KZ|KZT|15340000|Astana|AS|2717300|kk,ru|1522867
LA|LAK|6368162|Vientiane|AS|236800|lo,fr,en|1655842
LB|LBP|4125247|Beirut|AS|10400|ar-LB,fr-LB,en,hy|272103
LC|XCD|160922|Castries|NA|616|en-LC|3576468
LI|CHF|35000|Vaduz|EU|160|de-LI|3042058
LK|LKR|21513990|Colombo|AS|65610|si,ta,en|1227603
LR|LRD|3685076|Monrovia|AF|111370|en-LR|2275384
LS|LSL|1919552|Maseru|AF|30355|en-LS,st,zu,xh|932692
LT|EUR|2944459|Vilnius|EU|65200|lt,ru,pl|597427
LU|EUR|497538|Luxembourg|EU|2586|lb,de-LU,fr-LU|2960313
LV|EUR|2217969|Riga|EU|64589|lv,ru,lt|458258
LY|LYD|6461454|Tripoli|AF|1759540|ar-LY,it,en|2215636
MA|MAD|31627428|Rabat|AF|446550|ar-MA,fr|2542007
MC|EUR|32965|Monaco|EU|1.95|fr-MC,en,it|2993457
MD|MDL|4324000|Chişinău|EU|33843|ro,ru,gag,tr|617790
ME|EUR|666730|Podgorica|EU|14026|sr,hu,bs,sq,hr,rom|3194884
MF|EUR|35925|Marigot|NA|53|fr|3578421
MG|MGA|21281844|Antananarivo|AF|587040|fr-MG,mg|1062947
MH|USD|65859|Majuro|OC|181.3|mh,en-MH|2080185
MK|MKD|2062294|Skopje|EU|25333|mk,sq,tr,rmm,sr|718075
ML|XOF|13796354|Bamako|AF|1240000|fr-ML,bm|2453866
MM|MMK|53414374|Nay Pyi Taw|AS|678500|my|1327865
MN|MNT|3086918|Ulan Bator|AS|1565000|mn,ru|2029969
MO|MOP|449198|Macao|AS|254|zh,zh-MO,pt|1821275
MP|USD|53883|Saipan|OC|477|fil,tl,zh,ch-MP,en-MP|4041468
MQ|EUR|432900|Fort-de-France|NA|1100|fr-MQ|3570311
MR|MRO|3205060|Nouakchott|AF|1030700|ar-MR,fuc,snk,fr,mey,wo|2378080
MS|XCD|9341|Plymouth|NA|102|en-MS|3578097
MT|EUR|403000|Valletta|EU|316|mt,en-MT|2562770
MU|MUR|1294104|Port Louis|AF|2040|en-MU,bho,fr|934292
MV|MVR|395650|Malé|AS|300|dv,en|1282028
MW|MWK|15447500|Lilongwe|AF|118480|ny,yao,tum,swk|927384
MX|MXN|112468855|Mexico City|NA|1972550|es-MX|3996063
MY|MYR|28274729|Kuala Lumpur|AS|329750|ms-MY,en,zh,ta,te,ml,pa,th|1733045
MZ|MZN|22061451|Maputo|AF|801590|pt-MZ,vmw|1036973
NA|NAD|2128471|Windhoek|AF|825418|en-NA,af,de,hz,naq|3355338
NC|XPF|216494|Noumea|OC|19060|fr-NC|2139685
NE|XOF|15878271|Niamey|AF|1267000|fr-NE,ha,kr,dje|2440476
NF|AUD|1828|Kingston|OC|34.6|en-NF|2155115
NG|NGN|154000000|Abuja|AF|923768|en-NG,ha,yo,ig,ff|2328926
NI|NIO|5995928|Managua|NA|129494|es-NI,en|3617476
NL|EUR|16645000|Amsterdam|EU|41526|nl-NL,fy-NL|2750405
NO|NOK|5009150|Oslo|EU|324220|no,nb,nn,se,fi|3144096
NP|NPR|28951852|Kathmandu|AS|140800|ne,en|1282988
NR|AUD|10065||OC|21|na,en-NR|2110425
NU|NZD|2166|Alofi|OC|260|niu,en-NU|4036232
NZ|NZD|4252277|Wellington|OC|268680|en-NZ,mi|2186224
OM|OMR|2967717|Muscat|AS|212460|ar-OM,en,bal,ur|286963
PA|PAB|3410676|Panama City|NA|78200|es-PA,en|3703430
PE|PEN|29907003|Lima|SA|1285220|es-PE,qu,ay|3932488
PF|XPF|270485|Papeete|OC|4167|fr-PF,ty|4030656
PG|PGK|6064515|Port Moresby|OC|462840|en-PG,ho,meu,tpi|2088628
PH|PHP|99900177|Manila|AS|300000|tl,en-PH,fil|1694008
PK|PKR|184404791|Islamabad|AS|803940|ur-PK,en-PK,pa,sd,ps,brh|1168579
PL|PLN|38500000|Warsaw|EU|312685|pl|798544
PM|EUR|7012|Saint-Pierre|NA|242|fr-PM|3424932
PN|NZD|46|Adamstown|OC|47|en-PN|4030699
PR|USD|3916632|San Juan|NA|9104|en-PR,es-PR|4566966
PS|ILS|3800000||AS|5970|ar-PS|6254930
PT|EUR|10676000|Lisbon|EU|92391|pt-PT,mwl|2264397
PW|USD|19907|Melekeok - Palau State Capital|OC|458|pau,sov,en-PW,tox,ja,fil,zh|1559582
PY|PYG|6375830|Asunción|SA|406750|es-PY,gn|3437598
QA|QAR|840926|Doha|AS|11437|ar-QA,es|289688
RE|EUR|776948|Saint-Denis|AF|2517|fr-RE|935317
RO|RON|21959278|Bucharest|EU|237500|ro,hu,rom|798549
RS|RSD|7344847|Belgrade|EU|88361|sr,hu,bs,rom|6290252
RU|RUB|140702000|Moscow|EU|1.71E+007|ru,tt,xal,cau,ady,kv,ce,tyv,cv,udm,tut,mns,bua,myv,mdf,chm,ba,inh,tut,kbd,krc,ava,sah,nog|2017370
RW|RWF|11055976|Kigali|AF|26338|rw,en-RW,fr-RW,sw|49518
SA|SAR|25731776|Riyadh|AS|1960582|ar-SA|102358
SB|SBD|559198|Honiara|OC|28450|en-SB,tpi|2103350
SC|SCR|88340|Victoria|AF|455|en-SC,fr-SC|241170
SD|SDG|35000000|Khartoum|AF|1861484|ar-SD,en,fia|366755
SE|SEK|9555893|Stockholm|EU|449964|sv-SE,se,sma,fi-SE|2661886
SG|SGD|4701069|Singapore|AS|692.7|cmn,en-SG,ms-SG,ta-SG,zh-SG|1880251
SH|SHP|7460|Jamestown|AF|410|en-SH|3370751
SI|EUR|2007000|Ljubljana|EU|20273|sl,sh|3190538
SJ|NOK|2550|Longyearbyen|EU|62049|no,ru|607072
SK|EUR|5455000|Bratislava|EU|48845|sk,hu|3057568
SL|SLL|5245695|Freetown|AF|71740|en-SL,men,tem|2403846
SM|EUR|31477|San Marino|EU|61.2|it-SM|3168068
SN|XOF|12323252|Dakar|AF|196190|fr-SN,wo,fuc,mnk|2245662
SO|SOS|10112453|Mogadishu|AF|637657|so-SO,ar-SO,it,en-SO|51537
SR|SRD|492829|Paramaribo|SA|163270|nl-SR,en,srn,hns,jv|3382998
SS|SSP|8260490|Juba|AF|644329|en|7909807
ST|STD|175808|São Tomé|AF|1001|pt-ST|2410758
SV|USD|6052064|San Salvador|NA|21040|es-SV|3585968
SX|ANG|37429|Philipsburg|NA|21|nl,en|7609695
SY|SYP|22198110|Damascus|AS|185180|ar-SY,ku,hy,arc,fr,en|163843
SZ|SZL|1354051|Mbabane|AF|17363|en-SZ,ss-SZ|934841
TC|USD|20556|Cockburn Town|NA|430|en-TC|3576916
TD|XAF|10543464|N'Djamena|AF|1284000|fr-TD,ar-TD,sre|2434508
TF|EUR|140|Port-aux-Français|AN|7829|fr|1546748
TG|XOF|6587239|Lomé|AF|56785|fr-TG,ee,hna,kbp,dag,ha|2363686
TH|THB|67089500|Bangkok|AS|514000|th,en|1605651
TJ|TJS|7487489|Dushanbe|AS|143100|tg,ru|1220409
TK|NZD|1466||OC|10|tkl,en-TK|4031074
TL|USD|1154625|Dili|OC|15007|tet,pt-TL,id,en|1966436
TM|TMT|4940916|Ashgabat|AS|488100|tk,ru,uz|1218197
TN|TND|10589025|Tunis|AF|163610|ar-TN,fr|2464461
TO|TOP|122580|Nuku'alofa|OC|748|to,en-TO|4032283
TR|TRY|77804122|Ankara|AS|780580|tr-TR,ku,diq,az,av|298795
TT|TTD|1228691|Port of Spain|NA|5128|en-TT,hns,fr,es,zh|3573591
TV|AUD|10472|Funafuti|OC|26|tvl,en,sm,gil|2110297
TW|TWD|22894384|Taipei|AS|35980|zh-TW,zh,nan,hak|1668284
TZ|TZS|41892895|Dodoma|AF|945087|sw-TZ,en,ar|149590
UA|UAH|45415596|Kyiv|EU|603700|uk,ru-UA,rom,pl,hu|690791
UG|UGX|33398682|Kampala|AF|236040|en-UG,lg,sw,ar|226074
UM|USD|0||OC|0|en-UM|5854968
US|USD|310232863|Washington|NA|9629091|en-US,es-US,haw,fr|6252001
UY|UYU|3477000|Montevideo|SA|176220|es-UY|3439705
UZ|UZS|27865738|Tashkent|AS|447400|uz,ru,tg|1512440
VA|EUR|921|Vatican|EU|0.44|la,it,fr|3164670
VC|XCD|104217|Kingstown|NA|389|en-VC,fr|3577815
VE|VEF|27223228|Caracas|SA|912050|es-VE|3625428
VG|USD|21730|Road Town|NA|153|en-VG|3577718
VI|USD|108708|Charlotte Amalie|NA|352|en-VI|4796775
VN|VND|89571130|Hanoi|AS|329560|vi,en,fr,zh,km|1562822
VU|VUV|221552|Port Vila|OC|12200|bi,en-VU,fr-VU|2134431
WF|XPF|16025|Mata-Utu|OC|274|wls,fud,fr-WF|4034749
WS|WST|192001|Apia|OC|2944|sm,en-WS|4034894
XK|EUR|1800000|Pristina|EU|10908|sq,sr|831053
YE|YER|23495361|Sanaa|AS|527970|ar-YE|69543
YT|EUR|159042|Mamoutzou|AF|374|fr-YT|1024031
ZA|ZAR|49000000|Pretoria|AF|1219912|zu,xh,af,nso,en-ZA,tn,st,ts,ss,ve,nr|953987
ZM|ZMW|13460305|Lusaka|AF|752614|en-ZM,bem,loz,lun,lue,ny,toi|895949
ZW|ZWL|11651858|Harare|AF|390580|en-ZW,sn,nr,nd|878675
